#CFG --job_headers job_headers
#CFG --job_templates job_templates
#CFG --deployment_target ../deployed_job_scripts
#CFG --paths_relative true
#
#template_script,job_name,header,processors
run_STAR.noSort.sh,STAR_rna,normal_job_header.txt,16
run_STAR.rDNA.sh,STAR_rna_rDNA,NAME,normal_job_header.txt,16
run_STAR.chip_rDNA.sh,STAR_chip_rDNA,normal_job_header.txt,16
run_STAR.chip.sh,STAR_chip,normal_job_header.txt,16
#
run_bam_sort_index.sh,bam_sort,normal_job_header.txt,1
#
run_chip_vs_input.sh,chip_vs_input,normal_job_header.txt,1
run_pool_bams.sh,pool_bams,normal_job_header.txt,1
#
run_macs2.sh,macs2,normal_job_header.txt,1
run_macs2.broad.sh,macs2_broad,normal_job_header.txt,1
run_np2bb.sh,make_bigBed,normal_job_header.txt,1
#
run_salmon_quant.sh,salmon_quant,normal_job_header.txt,1
run_suppa2.sh,suppa2,normal_job_header.txt,1
#
run_exactSNP.all.sh,exactSNP,normal_job_header.txt,1
#
run_bam_to_bigwig.chip.sh,bamToBigWig_chip,normal_job_header.txt,1
run_bam_to_bigwig.sh,bamToBigWig_rna,normal_job_header.txt,1
#
run_chip_rep_comparison.sh,chip_rep_comp,normal_job_header.txt,1
run_chip_differential.sh,chip_diff,normal_job_header.txt,1
#
echo_submission.sh,submission,short_job_header.txt,1
write_completion.sh,completion,short_job_header.txt,1
write_finish.sh,finish,short_job_header.txt,1
#
